Area,ForecastTime,Time,AirTemperature (C),CloudFraction,RelativeHumidity ,WindDirection (degrees),WindSpeed (m/s),NextHourSummary,Precipitation (mm)
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T18:00:00Z,14.0,65.6,87.4,8.2,1.8,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T19:00:00Z,15.4,69.5,69.7,73.5,1.4,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T20:00:00Z,16.3,46.1,73.2,195.5,1.8,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T21:00:00Z,17.1,41.4,73.6,213.5,2.6,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T22:00:00Z,17.5,35.2,72.2,213.8,3.1,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-17T23:00:00Z,17.9,49.2,70.3,211.0,3.6,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T00:00:00Z,17.9,38.3,65.6,214.2,3.5,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T01:00:00Z,18.2,21.9,60.2,215.3,2.9,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T02:00:00Z,17.9,21.9,59.9,212.9,3.0,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T03:00:00Z,16.8,10.9,64.9,222.0,2.4,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T04:00:00Z,15.6,18.7,74.0,213.1,1.8,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T05:00:00Z,14.8,17.2,78.6,5.4,2.2,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T06:00:00Z,14.2,27.3,80.7,348.7,2.5,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T07:00:00Z,13.9,30.5,79.9,350.0,2.2,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T08:00:00Z,13.6,25.8,80.0,352.8,1.7,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T09:00:00Z,13.2,24.2,81.9,8.1,2.1,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T10:00:00Z,13.0,26.6,85.9,6.5,2.6,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T11:00:00Z,12.8,24.2,88.3,5.0,2.5,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T12:00:00Z,12.7,26.6,87.5,6.1,2.4,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T13:00:00Z,12.8,25.0,85.3,13.3,2.1,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T14:00:00Z,12.7,28.1,86.1,21.4,1.8,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T15:00:00Z,12.4,38.3,88.3,5.5,2.3,partlycloudy_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T16:00:00Z,12.4,49.2,88.1,10.7,2.8,partlycloudy_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T17:00:00Z,12.7,84.4,88.8,5.5,3.3,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T18:00:00Z,14.8,90.6,83.6,8.7,3.7,cloudy,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T19:00:00Z,16.5,46.1,78.8,38.6,4.0,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T20:00:00Z,17.4,32.0,75.1,69.7,4.0,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T21:00:00Z,18.7,48.4,66.4,66.1,4.3,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T22:00:00Z,18.9,59.4,63.4,68.6,4.3,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-18T23:00:00Z,19.2,40.6,58.7,49.0,4.1,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T00:00:00Z,19.1,25.8,54.4,52.8,3.9,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T01:00:00Z,18.9,17.2,50.2,15.5,4.3,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T02:00:00Z,18.1,42.2,53.6,9.4,4.9,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T03:00:00Z,16.9,53.9,63.2,5.3,4.7,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T04:00:00Z,15.5,50.0,77.8,9.5,4.4,partlycloudy_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T05:00:00Z,14.7,44.5,84.1,6.2,4.5,partlycloudy_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T06:00:00Z,14.4,30.5,81.2,10.3,5.0,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T07:00:00Z,14.0,13.3,75.9,6.6,5.4,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T08:00:00Z,13.5,10.9,73.8,3.0,5.3,clearsky_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T09:00:00Z,13.0,18.0,72.7,358.8,5.3,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T10:00:00Z,12.8,28.9,73.1,357.8,5.3,fog,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T11:00:00Z,12.5,25.0,73.3,359.8,5.4,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T12:00:00Z,12.3,21.1,72.5,0.8,5.4,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T13:00:00Z,12.1,19.5,71.8,356.8,5.2,fair_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T14:00:00Z,12.0,12.5,70.1,355.7,5.1,clearsky_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T15:00:00Z,11.6,9.4,71.4,354.8,5.4,clearsky_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T16:00:00Z,11.7,6.2,69.1,352.8,5.6,clearsky_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T17:00:00Z,11.6,4.7,66.6,355.9,6.1,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T18:00:00Z,13.7,2.3,64.1,353.2,6.1,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T19:00:00Z,16.7,0.0,52.8,354.8,5.1,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T20:00:00Z,18.4,0.0,40.0,23.0,5.1,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T21:00:00Z,19.2,4.7,38.2,20.2,5.5,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T22:00:00Z,19.3,8.6,47.2,5.4,5.6,clearsky_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-19T23:00:00Z,19.4,18.7,53.1,2.6,5.8,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T00:00:00Z,19.1,23.4,55.4,352.1,5.7,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T01:00:00Z,18.5,21.1,60.3,349.3,5.7,fair_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T02:00:00Z,17.7,42.2,66.8,355.6,6.3,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T03:00:00Z,16.3,59.4,73.9,356.6,6.4,partlycloudy_day,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T04:00:00Z,15.3,83.6,79.8,357.4,5.6,partlycloudy_night,0.0
"Kilauea, HI",2025-01-17T13:18:57Z,2025-01-20T05:00:00Z,14.7,36.7,82.8,11.9,5.3,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T15:00:00Z,21.1,17.2,82.0,304.9,6.0,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T16:00:00Z,21.2,21.1,81.4,306.1,5.8,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T17:00:00Z,20.8,35.9,84.3,319.5,5.7,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T18:00:00Z,21.1,18.7,83.0,308.4,6.1,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T19:00:00Z,22.9,32.0,73.3,296.1,5.5,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T20:00:00Z,23.8,35.2,67.6,308.1,3.5,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T21:00:00Z,24.5,41.4,63.8,217.4,2.1,partlycloudy_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T22:00:00Z,25.2,62.5,63.5,163.8,3.0,rainshowers_day,0.3
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-17T23:00:00Z,25.0,60.2,66.8,171.9,3.4,rainshowers_day,0.4
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T00:00:00Z,24.5,64.1,67.6,169.3,2.9,lightrainshowers_day,0.1
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T01:00:00Z,24.1,52.3,67.7,156.2,3.2,partlycloudy_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T02:00:00Z,23.4,35.9,68.7,118.4,4.0,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T03:00:00Z,23.4,43.0,68.3,45.3,4.4,partlycloudy_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T04:00:00Z,22.8,28.1,71.8,37.2,4.5,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T05:00:00Z,22.0,27.3,74.8,36.5,5.9,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T06:00:00Z,21.9,18.0,74.5,26.9,6.0,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T07:00:00Z,21.7,17.2,75.3,26.8,6.3,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T08:00:00Z,21.6,8.6,74.6,24.0,6.4,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T09:00:00Z,21.1,0.0,75.6,26.2,6.1,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T10:00:00Z,20.7,0.8,76.7,23.7,6.1,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T11:00:00Z,20.5,2.3,77.7,22.0,6.1,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T12:00:00Z,20.3,8.6,77.9,25.8,6.5,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T13:00:00Z,20.2,11.7,78.4,26.0,6.5,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T14:00:00Z,20.3,10.2,78.3,32.6,6.4,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T15:00:00Z,20.6,13.3,74.5,40.5,6.7,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T16:00:00Z,20.7,7.0,72.5,44.0,7.3,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T17:00:00Z,20.6,4.7,72.8,42.7,7.4,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T18:00:00Z,21.3,2.3,69.0,41.2,7.3,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T19:00:00Z,23.3,2.3,57.3,55.3,7.8,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T20:00:00Z,24.2,4.7,54.4,58.4,8.1,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T21:00:00Z,24.6,10.2,52.9,58.8,8.5,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T22:00:00Z,24.9,1.6,51.8,59.3,8.1,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-18T23:00:00Z,25.3,7.8,49.6,54.6,7.6,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T00:00:00Z,25.4,5.5,48.4,53.7,8.0,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T01:00:00Z,25.1,5.5,49.3,53.3,8.7,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T02:00:00Z,24.7,9.4,50.4,50.4,8.5,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T03:00:00Z,24.0,14.1,53.4,48.4,8.7,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T04:00:00Z,23.3,2.3,56.6,49.0,8.9,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T05:00:00Z,22.6,2.3,59.8,48.2,8.8,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T06:00:00Z,22.4,1.6,61.1,44.3,8.9,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T07:00:00Z,22.2,2.3,61.3,46.4,8.9,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T08:00:00Z,22.0,1.6,62.6,44.8,8.6,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T09:00:00Z,21.8,2.3,63.6,46.7,8.5,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T10:00:00Z,21.6,1.6,65.0,46.7,8.9,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T11:00:00Z,21.5,3.9,64.8,42.7,9.1,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T12:00:00Z,21.6,5.5,63.9,49.9,9.5,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T13:00:00Z,21.6,1.6,63.6,53.4,8.8,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T14:00:00Z,21.3,0.8,64.0,35.9,8.2,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T15:00:00Z,21.6,10.9,61.6,40.8,9.2,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T16:00:00Z,22.2,12.5,57.6,54.7,10.0,clearsky_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T17:00:00Z,22.0,1.6,59.5,55.5,9.6,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T18:00:00Z,22.3,3.1,58.4,55.7,9.0,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T19:00:00Z,23.7,17.2,52.6,61.8,9.4,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T20:00:00Z,24.2,10.2,50.5,61.2,9.2,clearsky_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T21:00:00Z,24.5,14.1,50.2,57.9,9.6,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T22:00:00Z,24.8,15.6,49.5,56.3,8.7,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-19T23:00:00Z,25.0,16.4,48.5,52.4,8.7,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T00:00:00Z,24.9,24.2,49.1,52.4,9.1,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T01:00:00Z,24.6,28.9,49.4,54.6,9.3,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T02:00:00Z,24.3,25.0,50.0,49.5,9.2,fair_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T03:00:00Z,23.8,45.3,51.9,49.3,9.5,partlycloudy_day,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T04:00:00Z,23.0,21.1,55.9,51.2,9.4,fair_night,0.0
"Honolulu, HI",2025-01-17T13:18:57Z,2025-01-20T05:00:00Z,22.5,10.9,58.6,53.0,9.4,clearsky_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T15:00:00Z,-6.7,0.0,65.9,303.4,0.2,clearsky_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T16:00:00Z,-4.4,0.0,60.9,143.0,0.7,clearsky_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T17:00:00Z,-3.4,2.3,60.8,167.7,1.1,clearsky_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T18:00:00Z,-2.6,24.2,57.0,191.7,1.4,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T19:00:00Z,-1.8,80.5,54.1,198.7,2.4,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T20:00:00Z,-1.2,56.2,54.9,216.6,2.9,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T21:00:00Z,-2.7,18.0,63.7,202.6,2.4,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T22:00:00Z,-4.3,11.7,73.6,231.5,3.1,clearsky_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-17T23:00:00Z,-5.5,3.9,78.5,247.5,2.4,clearsky_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T00:00:00Z,-8.2,5.5,79.7,256.7,1.8,clearsky_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T01:00:00Z,-9.0,41.4,80.9,266.6,1.8,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T02:00:00Z,-9.7,87.5,82.5,255.5,1.5,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T03:00:00Z,-9.7,99.2,82.6,233.2,1.6,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T04:00:00Z,-10.3,98.4,84.9,235.0,1.6,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T05:00:00Z,-9.2,90.6,84.2,225.0,1.9,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T06:00:00Z,-10.4,99.2,88.0,224.9,1.8,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T07:00:00Z,-9.3,88.3,87.3,212.7,2.4,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T08:00:00Z,-8.6,100.0,86.5,209.8,2.5,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T09:00:00Z,-7.5,98.4,87.2,198.9,2.7,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T10:00:00Z,-7.5,93.7,86.7,200.1,3.2,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T11:00:00Z,-7.2,97.7,86.9,194.3,3.4,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T12:00:00Z,-6.7,89.1,87.7,193.0,3.6,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T13:00:00Z,-5.8,99.2,87.8,196.0,3.8,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T14:00:00Z,-3.3,100.0,80.7,200.4,3.6,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T15:00:00Z,-0.9,100.0,75.1,197.4,3.4,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T16:00:00Z,0.4,100.0,75.1,197.5,3.9,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T17:00:00Z,1.3,100.0,72.9,184.2,3.3,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T18:00:00Z,2.1,100.0,71.8,173.1,3.7,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T19:00:00Z,3.0,100.0,70.9,181.3,3.9,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T20:00:00Z,2.8,100.0,74.8,188.2,4.4,sleet,0.3
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T21:00:00Z,2.3,100.0,82.5,184.6,5.4,sleet,0.4
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T22:00:00Z,1.4,100.0,93.8,180.0,5.1,sleet,0.5
"Madison, NH",2025-01-17T13:19:19Z,2025-01-18T23:00:00Z,1.0,100.0,98.1,182.6,4.9,sleet,0.3
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T00:00:00Z,1.1,100.0,98.3,185.4,4.5,sleet,0.5
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T01:00:00Z,1.1,100.0,98.8,189.0,3.8,lightsleet,0.1
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T02:00:00Z,1.2,100.0,97.6,196.6,3.2,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T03:00:00Z,1.1,100.0,97.7,193.4,2.4,lightsleet,0.1
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T04:00:00Z,0.9,100.0,98.0,203.4,1.8,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T05:00:00Z,0.8,100.0,97.2,214.8,1.7,lightsleet,0.2
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T06:00:00Z,0.9,100.0,96.5,212.7,1.9,lightsleet,0.2
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T07:00:00Z,0.7,100.0,97.6,217.4,1.9,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T08:00:00Z,0.5,66.4,98.3,230.9,2.0,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T09:00:00Z,-0.4,20.3,97.7,249.0,2.3,fair_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T10:00:00Z,-1.2,61.7,94.0,267.2,2.3,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T11:00:00Z,0.1,78.1,89.0,298.6,3.3,partlycloudy_night,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T12:00:00Z,-0.5,22.7,87.1,303.9,3.2,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T13:00:00Z,-1.4,31.2,84.4,304.6,3.7,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T14:00:00Z,-1.8,48.4,73.9,311.2,4.0,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T15:00:00Z,-2.0,36.7,63.7,306.2,3.2,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T16:00:00Z,-1.8,36.7,58.3,301.9,2.3,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T17:00:00Z,-0.2,53.1,42.6,299.5,2.2,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T18:00:00Z,0.4,9.4,36.2,311.7,2.0,clearsky_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T19:00:00Z,0.6,59.4,34.7,336.9,1.9,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T20:00:00Z,-0.1,37.5,41.0,0.5,2.4,fair_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T21:00:00Z,-2.5,48.4,52.7,29.9,3.7,partlycloudy_day,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T22:00:00Z,-5.2,100.0,61.1,34.1,3.4,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-19T23:00:00Z,-5.2,100.0,61.3,23.4,3.4,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T00:00:00Z,-6.2,100.0,66.2,7.1,2.8,cloudy,0.0
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T01:00:00Z,-6.9,100.0,68.9,17.8,2.8,lightsnow,0.2
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T02:00:00Z,-7.7,100.0,75.6,19.3,2.1,snow,0.5
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T03:00:00Z,-8.2,100.0,77.6,17.1,2.3,snow,0.5
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T04:00:00Z,-8.8,100.0,80.0,17.9,3.1,snow,0.4
"Madison, NH",2025-01-17T13:19:19Z,2025-01-20T05:00:00Z,-9.2,100.0,79.6,11.2,2.9,snow,0.4
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T15:00:00Z,4.6,0.0,53.3,68.5,2.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T16:00:00Z,6.0,0.0,57.4,42.1,2.6,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T17:00:00Z,9.5,0.0,58.4,321.2,1.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T18:00:00Z,11.7,0.0,47.0,225.8,1.2,clearsky_day,0.0
