Area,ForecastTime,Time,AirTemperature (C),CloudFraction,RelativeHumidity ,WindDirection (degrees),WindSpeed (m/s),NextHourSummary,Precipitation (mm)
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T19:00:00Z,13.1,0.0,52.4,246.6,1.6,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T20:00:00Z,14.2,0.8,56.3,269.5,2.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T21:00:00Z,14.7,0.0,58.7,277.2,4.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T22:00:00Z,14.2,10.9,63.5,292.8,5.9,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-17T23:00:00Z,13.4,1.6,69.9,297.1,5.6,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T00:00:00Z,12.2,0.0,77.7,299.7,5.3,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T01:00:00Z,10.2,0.8,90.5,307.2,5.2,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T02:00:00Z,8.9,8.6,95.8,316.7,5.4,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T03:00:00Z,7.9,20.3,97.5,331.6,5.1,fair_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T04:00:00Z,7.2,57.0,97.8,344.3,5.2,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T05:00:00Z,6.9,65.6,96.5,359.7,4.7,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T06:00:00Z,5.9,58.6,96.6,33.7,3.2,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T07:00:00Z,4.8,67.2,96.3,28.4,2.6,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T08:00:00Z,4.1,80.5,95.4,21.3,2.5,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T09:00:00Z,3.5,79.7,96.4,17.7,2.3,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T10:00:00Z,2.9,77.3,96.3,18.8,2.4,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T11:00:00Z,2.2,78.1,95.9,16.5,2.3,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T12:00:00Z,1.9,76.6,95.5,14.6,2.4,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T13:00:00Z,1.5,77.3,94.9,15.9,2.8,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T14:00:00Z,1.2,77.3,94.6,21.4,2.7,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T15:00:00Z,0.7,71.9,95.7,22.1,2.7,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T16:00:00Z,1.9,63.3,94.6,27.5,2.4,fog,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T17:00:00Z,6.8,15.6,88.1,46.7,2.2,fair_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T18:00:00Z,10.8,3.1,70.7,193.3,1.7,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T19:00:00Z,13.0,2.3,61.1,220.0,1.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T20:00:00Z,14.2,2.3,60.0,233.9,2.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T21:00:00Z,14.6,1.6,62.6,247.5,3.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T22:00:00Z,14.4,0.0,64.7,272.4,4.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-18T23:00:00Z,13.5,0.0,67.5,294.8,6.2,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T00:00:00Z,12.1,0.0,72.9,307.5,5.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T01:00:00Z,9.7,0.0,86.1,316.3,4.8,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T02:00:00Z,7.7,0.0,91.9,339.3,4.2,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T03:00:00Z,6.9,0.0,93.3,7.6,3.6,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T04:00:00Z,6.2,0.0,93.2,29.7,3.1,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T05:00:00Z,5.7,0.0,91.7,22.8,3.3,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T06:00:00Z,5.3,0.0,89.5,17.7,3.1,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T07:00:00Z,5.1,5.5,86.9,9.0,3.6,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T08:00:00Z,4.7,5.5,84.6,25.5,3.5,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T09:00:00Z,4.6,34.4,80.9,38.1,3.2,fair_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T10:00:00Z,4.6,36.7,77.8,42.0,2.9,fair_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T11:00:00Z,4.4,38.3,76.1,50.4,2.3,partlycloudy_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T12:00:00Z,3.5,22.7,76.1,52.3,2.4,fair_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T13:00:00Z,2.5,8.6,79.6,58.5,2.3,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T14:00:00Z,1.7,7.0,83.0,40.3,2.0,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T15:00:00Z,1.2,1.6,85.4,22.2,1.9,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T16:00:00Z,2.8,0.8,83.4,23.2,1.7,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T17:00:00Z,7.3,0.8,81.9,20.3,1.4,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T18:00:00Z,10.8,0.8,65.7,277.8,1.7,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T19:00:00Z,13.1,0.8,60.2,279.8,3.3,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T20:00:00Z,14.6,0.0,58.1,289.6,5.9,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T21:00:00Z,15.0,0.0,61.2,296.0,7.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T22:00:00Z,14.3,0.0,66.1,302.1,8.3,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-19T23:00:00Z,13.0,0.0,71.8,305.6,8.5,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T00:00:00Z,11.4,0.0,77.9,312.0,8.8,clearsky_day,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T01:00:00Z,9.5,0.8,87.7,318.8,8.8,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T02:00:00Z,8.4,3.9,93.7,327.1,8.8,clearsky_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T03:00:00Z,8.0,30.5,96.4,330.3,8.7,fair_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T04:00:00Z,7.9,75.8,98.0,333.1,8.1,partlycloudy_night,0.0
"Avila Beach, CA",2025-01-17T13:19:19Z,2025-01-20T05:00:00Z,7.5,98.4,98.1,341.3,7.9,fog,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T15:00:00Z,7.4,0.8,58.3,288.0,5.5,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T16:00:00Z,9.8,1.6,50.5,289.3,6.1,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T17:00:00Z,13.4,0.8,37.9,288.3,5.9,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T18:00:00Z,15.9,0.8,27.4,290.3,6.2,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T19:00:00Z,17.4,0.0,24.3,288.7,6.0,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T20:00:00Z,18.3,0.0,25.2,286.9,6.2,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T21:00:00Z,18.5,0.8,27.7,284.5,6.5,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T22:00:00Z,18.1,0.8,30.8,287.6,6.4,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-17T23:00:00Z,17.6,2.3,33.2,290.3,6.2,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T00:00:00Z,16.6,1.6,37.8,292.3,5.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T01:00:00Z,15.1,0.0,43.8,288.7,4.8,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T02:00:00Z,13.6,0.0,50.2,284.0,4.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T03:00:00Z,12.4,0.0,57.3,283.2,4.0,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T04:00:00Z,11.4,0.0,62.0,287.2,4.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T05:00:00Z,10.7,0.0,64.7,288.5,4.1,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T06:00:00Z,10.1,0.0,66.4,291.1,4.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T07:00:00Z,9.8,0.0,67.4,292.2,4.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T08:00:00Z,9.4,0.0,68.8,292.2,4.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T09:00:00Z,9.1,0.0,69.6,292.1,4.3,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T10:00:00Z,8.9,0.0,69.8,291.9,4.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T11:00:00Z,8.7,0.0,69.7,292.4,4.1,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T12:00:00Z,8.5,0.0,69.5,292.5,3.8,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T13:00:00Z,8.3,0.0,68.3,290.6,3.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T14:00:00Z,7.9,0.0,67.6,291.1,3.3,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T15:00:00Z,7.6,0.0,65.6,292.4,3.4,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T16:00:00Z,10.5,0.0,51.4,293.8,2.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T17:00:00Z,15.4,0.0,35.8,294.4,1.2,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T18:00:00Z,16.8,0.0,30.9,131.1,1.9,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T19:00:00Z,18.0,0.0,25.0,139.3,2.6,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T20:00:00Z,18.9,0.0,22.6,144.0,2.9,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T21:00:00Z,19.5,0.0,21.3,149.5,3.1,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T22:00:00Z,19.8,0.0,20.7,153.8,3.1,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-18T23:00:00Z,19.7,0.0,20.4,157.0,2.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T00:00:00Z,19.1,0.0,21.1,169.5,2.3,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T01:00:00Z,17.4,0.0,27.0,223.2,1.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T02:00:00Z,16.1,0.0,26.9,281.4,0.9,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T03:00:00Z,15.1,0.0,27.4,284.6,1.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T04:00:00Z,14.5,0.0,28.1,296.9,1.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T05:00:00Z,13.8,0.0,29.1,304.1,1.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T06:00:00Z,13.2,0.0,30.2,303.3,1.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T07:00:00Z,12.8,0.0,30.9,304.6,1.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T08:00:00Z,12.4,0.0,31.6,307.1,1.6,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T09:00:00Z,11.7,0.0,32.9,309.1,1.9,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T10:00:00Z,10.8,0.0,34.9,307.1,2.0,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T11:00:00Z,10.0,0.0,36.8,304.4,2.2,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T12:00:00Z,9.6,0.0,37.5,308.5,2.0,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T13:00:00Z,9.5,0.0,37.0,305.3,2.0,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T14:00:00Z,9.7,0.0,35.5,306.2,2.0,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T15:00:00Z,9.7,0.0,34.8,309.0,2.0,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T16:00:00Z,12.0,0.0,30.5,309.1,1.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T17:00:00Z,15.4,0.0,23.2,0.5,0.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T18:00:00Z,16.7,0.0,22.2,87.2,1.4,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T19:00:00Z,17.8,0.0,21.3,99.0,1.9,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T20:00:00Z,18.7,0.0,19.8,106.8,2.5,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T21:00:00Z,19.5,0.0,18.8,108.6,3.0,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T22:00:00Z,20.0,0.0,18.8,109.6,3.2,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-19T23:00:00Z,19.9,0.0,19.7,116.1,3.6,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T00:00:00Z,19.3,0.0,21.1,120.9,3.8,clearsky_day,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T01:00:00Z,17.2,0.0,27.9,147.1,2.8,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T02:00:00Z,15.6,0.0,34.2,265.7,3.1,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T03:00:00Z,14.0,0.0,48.5,281.8,3.9,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T04:00:00Z,13.0,0.8,63.3,284.4,4.4,clearsky_night,0.0
"Borrego Springs, CA",2025-01-17T13:18:59Z,2025-01-20T05:00:00Z,12.1,3.1,67.7,287.1,4.7,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T15:00:00Z,-3.1,100.0,96.4,139.9,0.9,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T16:00:00Z,-3.8,99.2,96.3,123.0,1.2,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T17:00:00Z,-3.3,99.2,96.5,97.2,1.3,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T18:00:00Z,-2.6,80.5,90.0,65.2,1.5,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T19:00:00Z,-1.9,82.8,80.8,56.1,1.5,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T20:00:00Z,-1.0,68.7,72.2,62.7,1.4,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T21:00:00Z,-0.3,69.5,64.1,68.2,1.4,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T22:00:00Z,0.3,8.6,58.4,70.3,1.3,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-17T23:00:00Z,0.1,0.0,60.6,75.2,1.1,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T00:00:00Z,-1.5,0.0,61.8,78.7,0.9,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T01:00:00Z,-3.7,0.0,65.3,138.3,1.0,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T02:00:00Z,-5.1,0.0,71.1,204.7,1.1,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T03:00:00Z,-6.2,0.0,74.7,245.1,0.6,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T04:00:00Z,-7.2,0.0,78.0,283.2,0.7,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T05:00:00Z,-7.9,0.0,81.1,277.7,0.5,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T06:00:00Z,-9.3,0.0,86.5,266.0,0.4,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T07:00:00Z,-10.6,47.7,92.1,259.0,0.5,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T08:00:00Z,-11.7,50.8,91.9,245.1,0.5,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T09:00:00Z,-12.2,52.3,90.1,244.9,0.5,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T10:00:00Z,-12.7,53.1,88.3,236.8,0.6,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T11:00:00Z,-13.1,53.1,88.1,249.4,0.9,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T12:00:00Z,-12.9,56.2,88.3,256.7,0.9,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T13:00:00Z,-13.6,73.4,88.6,264.4,0.9,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T14:00:00Z,-13.5,83.6,88.6,273.3,1.1,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T15:00:00Z,-13.5,98.4,88.1,353.4,0.8,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T16:00:00Z,-13.1,100.0,86.9,289.2,1.0,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T17:00:00Z,-10.2,100.0,82.3,309.2,1.5,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T18:00:00Z,-7.4,98.4,74.8,359.5,1.3,fog,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T19:00:00Z,-4.4,64.8,64.8,31.1,0.8,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T20:00:00Z,-2.0,96.1,56.7,55.1,1.0,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T21:00:00Z,-0.2,93.7,52.2,76.7,1.1,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T22:00:00Z,0.9,100.0,54.0,65.6,1.0,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-18T23:00:00Z,1.2,99.2,57.3,63.3,0.8,partlycloudy_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T00:00:00Z,0.5,89.1,55.6,35.2,0.8,cloudy,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T01:00:00Z,-2.6,96.1,65.4,42.5,0.9,cloudy,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T02:00:00Z,-3.6,92.2,68.7,33.9,0.4,cloudy,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T03:00:00Z,-4.5,92.2,71.1,307.0,0.4,cloudy,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T04:00:00Z,-4.9,21.9,73.5,230.9,0.9,fair_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T05:00:00Z,-6.3,12.5,73.7,212.6,0.9,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T06:00:00Z,-7.2,5.5,74.6,201.5,1.2,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T07:00:00Z,-8.4,0.0,75.1,207.5,1.4,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T08:00:00Z,-9.3,0.0,77.1,207.6,1.7,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T09:00:00Z,-10.1,0.0,78.8,212.7,2.0,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T10:00:00Z,-10.6,7.0,79.6,214.7,2.5,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T11:00:00Z,-10.7,3.9,79.5,215.8,2.7,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T12:00:00Z,-11.1,0.0,78.6,219.0,2.4,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T13:00:00Z,-11.1,0.0,78.3,218.7,2.0,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T14:00:00Z,-11.5,0.0,78.4,219.5,1.8,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T15:00:00Z,-11.3,0.0,78.0,224.0,1.8,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T16:00:00Z,-11.3,0.0,77.3,223.2,2.1,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T17:00:00Z,-7.3,0.0,66.8,22.0,1.4,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T18:00:00Z,-4.0,2.3,55.3,73.4,1.6,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T19:00:00Z,-1.3,0.8,49.5,112.7,1.6,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T20:00:00Z,0.9,0.0,40.0,100.9,1.5,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T21:00:00Z,2.1,0.0,36.4,83.7,1.8,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T22:00:00Z,2.4,0.0,35.9,75.7,2.3,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-19T23:00:00Z,1.9,0.0,38.0,64.8,2.5,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T00:00:00Z,0.2,0.0,49.0,46.8,3.1,clearsky_day,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T01:00:00Z,-3.9,0.0,66.7,19.5,2.4,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T02:00:00Z,-6.0,0.0,76.1,354.5,2.5,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T03:00:00Z,-7.5,0.0,79.9,343.6,2.7,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T04:00:00Z,-8.9,0.0,84.1,334.6,2.8,clearsky_night,0.0
"Crescent, OR",2025-01-17T13:18:57Z,2025-01-20T05:00:00Z,-9.5,0.0,86.3,314.5,2.1,clearsky_night,0.0
